size_sqft,num_rooms,age_years
2241.2471521418515,4.520110149899417,19.81042809641499
1967.7907925228906,2.0358145420772233,21.523745031878804
2225.2575314873184,3.6918701961708837,23.026206174771215
2543.1154098406314,4.890943756507262,35.30070662945313
1321.6047472105327,3.052493748949672,13.297844776528146
3042.2158005697543,3.2380435984973963,27.86606157317768
1971.0785803681142,4.491272161853559,4.715470509282307
1901.789952697226,3.012755421637472,25.333150384506688
1676.516218858787,2.216393237996652,19.993900811081
2665.8960113973976,4.834856818727452,23.456640699060586
2537.4902417898024,1.3248719993837725,28.265467391624643
2822.220600901051,4.865011276894861,37.77617993360741
2646.5437111117744,4.127877715369364,28.961577754240317
2331.5024712519407,2.4568749907921275,11.103821475190681
2364.258924274583,2.8503850894400222,7.897647221658856
2667.6218470374347,1.3288070409892425,25.945544099504787
1761.193503399165,3.4136965636430396,20.880397425588434
2177.0519558075466,4.341633500287291,21.585387562294116
2390.935870092623,3.1919508996158332,7.833688490553676
1973.730512822097,1.660075195391709,15.944199344821131
2560.8324408015615,3.327159312350117,16.085738094819625
2023.918296369013,3.93833205172801,4.915169517147882
2536.398512280079,3.511916318694631,22.659955080201282
2270.311647115558,2.59705066184127,20.431541567385118
2431.280341505123,1.593369516831868,1.2347525048247192
1441.1735426514856,4.21946130998141,16.086250493776713
1769.8512263820676,3.451470905093425,35.04535573011536
2872.284387711812,2.7658487719299343,29.794328801209396
2289.043160418673,4.219864688559467,25.25540468430082
2159.3408570855267,4.23391325752577,31.049488958700366
2681.8503717699004,2.1979567968352414,12.898061349142667
2575.444454043895,4.16253446648648,35.56615472496571
2176.6206971750976,5.3988201616071425,26.519815374012595
1878.4595549884725,4.912600046273819,26.46068996747581
3180.4674136151525,3.2828485549540254,8.536139342267017
2545.3602261003557,2.171174624944321,11.136914770496398
1413.9724443302134,3.2323365778742144,25.82199327966765
2619.73273430692,5.628352845315593,26.491226391708704
2584.2390063014263,5.070877525257365,29.05147487426254
2606.958903216033,1.6708183633347755,30.93093469688226
1998.052573622078,5.7534601052153365,15.24134151212452
2935.665624754349,2.7939294397992827,19.024499556813556
1826.0002928637007,3.8802945790767565,33.507798166791666
2805.567832983384,2.855169268819574,24.74167291912037
2346.2932312622306,2.986991908531171,32.297387264848496
3048.6694480004758,3.756828832284987,27.69425256053494
2005.6940868467477,3.6044786142878533,29.270343788296785
2548.2119810297554,2.21944252973164,25.871224390038673
2622.415783609834,3.4912563642095686,28.63609686656781
2038.1196615861486,2.7826246478733276,23.024164472052348
2205.6261062156295,3.211785332744081,22.064643206980215
1992.6985941524933,3.2995457048940096,32.821735455447445
2439.121642717505,2.3871106776052056,33.7150954536399
2544.272384006923,3.2671379214533136,27.00514425695473
2054.171998686844,4.657476445555004,12.317110518870908
2372.9677977540828,3.946795420379496,11.89076700576044
1909.0573397978826,2.730012878757635,20.913213341979265
1939.4505694441175,3.3771186855975657,20.022096847231538
1238.706572001444,3.350241526250617,14.285494353393196
1612.978878173732,3.294891560482571,0.6101104642165467
1863.0331400368666,2.2314176200262477,36.80519901760709
2254.0913787474765,3.2327330947921014,-2.7047685581385466
2960.164996310124,3.7943672091021172,28.758400078676722
2334.520775452013,2.493778793867933,27.084152688709757
2245.6804830089613,1.3397897102061518,29.97769833563399
2373.950540516118,4.458825766754731,2.3204816154261074
1499.2557841169582,3.905735298987865,29.103233472113295
2224.1900293601925,4.631024192360246,13.594025925911335
1765.9430040672,5.425229041593321,4.703301398913441
1913.1397098787506,5.191313696438331,8.6015024007323
3218.150558718812,3.5338873169679474,24.229429766241363
3123.6863983770577,4.167682535011499,16.222952489608414
2688.5761476829634,3.2555875766210263,18.658372778090428
2471.5037154769734,3.7039175533721496,6.196359905020742
2451.7993123147385,3.8397688869613624,18.005084650741452
1717.4405688490006,4.140870031385746,6.079635410979279
1572.2745627785152,3.154608988788019,20.669789978441678
2367.359966096802,4.075247172185503,2.397771148912664
1976.403378519896,2.7075876688953358,28.06241419506299
1811.640131753917,1.9752875826589817,16.795589395205898
2159.838800372067,3.301255996292911,15.950424000773797
2163.763450444708,4.418533392869692,15.630621511232444
2294.611671525195,2.7211897444837545,14.346043109929141
1830.2001606998517,2.394126540258584,19.06394125920748
2208.65395485754,5.0094896835774865,16.908374301181457
1580.3462162668216,2.9629765998738735,30.940460727902078
2813.4161454318914,3.2957518219726563,5.221209854138301
2959.6018402272803,4.415276781870984,26.000111706610426
1647.8005099267534,3.7050186413533686,5.337701884118376
2413.6536571517327,4.974460091782691,17.454652089772672
2089.5127894044786,3.3238717803165088,22.20006580410343
2256.8577128640372,3.0850502786391685,15.286424126185718
2231.4262217223772,4.351648827788962,18.015314602024798
2796.5441032523927,4.6867290143012195,9.745024788259133
2476.6358298725268,3.222443853843278,13.637094670832052
1765.7413050411596,1.8854657566876152,15.633994701291268
2240.090749430999,2.5872497583068204,21.031574554357736
2191.2186948924978,2.0432489136705687,13.12898063446853
1800.8854478287972,3.0494085996906897,22.194159375760993
2302.1690589882824,3.436126143370048,4.175027911133382
2188.605328876901,2.798196671359677,16.59325789863686
2879.6370067583453,4.838937594972453,25.153597848845422
2106.0637966378767,3.2177023338331767,16.774482595762468
2420.496453919091,4.573643363306026,21.050565657211546
1076.0648282399727,2.8353492429591394,21.50393883728845
1361.1946599701057,3.1810615915845255,19.984417039148575
2363.6152259629043,4.714771155555823,7.7309026137645205
2264.5245373327202,2.2502436785992352,14.667071675095535
2654.4095954721474,1.7602210425310976,21.134530856882677
1623.8787053756207,2.3678424840709713,24.00728205432929
2057.5903719891276,3.8891217705997736,14.299286509210624
953.8112312434178,2.520182958526936,24.442140488488683
1781.7014482932043,3.3526277453981788,4.252506931427719
1983.331682134513,4.446149021459865,37.29685708167449
2151.5493881317257,3.7624076350559714,19.91688007392665
1922.6090540703813,2.889298775478161,11.455444900730082
2677.0520305547743,5.167316036748418,22.978818734362953
1476.0919662305519,4.644069478480458,1.4807611788547135
1558.451493954507,4.736628704439427,6.569640556946126
2430.178487124301,3.754796946127003,24.40486180881539
2010.4444708600108,3.812292501889951,21.342260413068942
2868.27561753065,2.9905216106647794,23.974685028066503
2544.5610632577777,4.306681286359292,18.804461918744973
2366.3323921273154,4.227134680825905,20.172573829649135
1342.9570324195322,3.762114792586803,30.412147358947074
1891.1950850064402,2.5241089543499475,0.7159456693528554
2333.9928852815765,3.917877174685816,23.36378477372926
1878.0774240083626,2.3384082868145164,21.38006859423188
2341.072305998384,3.6492958465262544,17.00237279944264
2349.645746657936,2.447609644956624,14.208294171666031
1784.3736292809024,1.922982282787091,25.08951503357564
1643.1410225239647,3.955163527090721,33.89919183609017
2683.747806260164,2.6084671213962105,22.81201502652763
2224.1633460414837,1.9630549877530263,19.594169836878315
2227.4909566812767,3.4497538313760887,29.195366064564396
2680.7187372907224,4.7069163728052725,19.81671691588749
3066.6032371504452,3.82926530849672,46.43490235996741
795.3243143807288,3.8999457370518593,18.23270739898497
2927.298900251111,2.4515327694378595,32.175300502513835
2699.0767607252014,3.811184831116239,12.787845855434767
2052.1155815160573,2.2173214680049327,15.462159901082948
2789.824899281187,2.00116332854856,13.065835514152232
2158.2509802518884,4.923418989471038,17.688561897293315
2998.5583457840494,3.9433936813701598,19.341817327292027
2769.6523974129022,4.552016845713655,22.158791258702905
2406.2312270476127,5.83565222757505,16.471089898686937
1888.7374550657091,2.479388422419655,27.627509324878766
2243.687166209307,2.880664396706192,34.674226744728664
1762.2437055836358,2.124033542586889,21.041764258751975
1849.0047004679343,5.341451662241173,13.964837692984847
2289.894645909606,3.886738512509962,27.007635301420102
2135.950208679646,3.9341356383717083,22.13457950825577
1866.3795443196864,3.4779591114397457,18.86231843646814
3024.542537098715,3.2137675543116275,29.773145266626948
1923.3644174038527,1.547331032784457,23.56507381855746
2185.4782554042245,2.734552493370187,33.09544605831513
2198.7394934823665,3.597100237907217,16.11332051006053
1104.6800549532077,3.3616221809252522,9.77806410190807
3508.183536065517,4.733593870763428,2.858953430749759
1911.981442894337,4.5521849143113915,33.23371863186098
2569.179866987169,2.842175836318423,15.180532194138946
1124.7667198862941,3.2838118572214277,12.09619822094717
2116.1064625354547,4.241410988633766,32.97663207294485
1380.5853528800162,3.1362761381559405,24.938705826205968
1946.1647582075582,4.702373953049407,13.060822014266492
2832.7505145668447,3.751708297399598,16.813730126047602
2590.5822020758883,4.606311674456704,6.487950617104877
2509.97933465706,4.421028673247784,13.782486069510544
2450.36595437505,3.223536553074405,13.79385032589408
1322.4376642473671,1.7353667506185737,17.235859123866586
1630.2437234376448,4.19580420273778,22.099909110130607
2473.0013525732325,5.442772160102799,13.350223395110145
2879.766761525531,4.441862160110391,26.651417224423234
2427.3124826276094,3.9337933714986018,28.33724195374029
2484.5475168975863,4.4026343647132,10.126614103356314
2472.5600815150615,4.924781398567745,2.7764977697011872
2549.2636260965455,1.7173834660451734,15.891129989977875
2440.451306866133,3.9756577738529657,4.5638736298841724
1647.3393893572852,4.060789931512057,-1.6718128037156248
2686.402396993928,4.308803280021584,19.40114462869092
1749.0994029705748,3.842820931728787,18.475025590487633
1465.4555262463928,2.0492428773028672,11.811336351020799
2264.3958420822196,3.0007575345863615,16.67396628613346
1533.0028737866733,3.9906005829220406,10.021171534938214
1659.183357017644,3.4930634441859625,20.806696421882783
2250.8836486953064,2.9430917726539008,-1.0557183480963666
1788.7824977587466,3.8307700974045256,19.660136043186295
1755.1862994516218,3.773309120806436,11.54795628716342
